=== Selectivity-DES Pipeline: Ni2+ over Co2+ ===
Outer cycles run: 2 | Converged: yes
Shortlisted ligands: 5 | DES-compatible: 5
====================================================

--- Section 1: Selectivity Results ---

ligand | log_k_target | log_k_competitor | delta_log_k | score | des_compatible
O=C(O)CN(CC(=O)O)CC(=O)O | 14.86 | 14.78 | 0.08 | 5.99 | yes
O=C(O)CNCC(=O)O | 13.07 | 12.99 | 0.08 | 5.28 | yes
O=C(O)c1ccccc1O | 11.75 | 11.67 | 0.08 | 4.75 | yes
NCC(=O)O | 11.23 | 11.15 | 0.08 | 4.54 | yes
Oc1ccccc1O | 10.89 | 10.81 | 0.08 | 4.41 | yes
Oc1cccc2ncccc12 | 10.87 | 10.79 | 0.08 | 4.40 | no
c1cnc2ccc3ncccc3c2c1 | 10.84 | 10.76 | 0.08 | 4.39 | no
CC(=O)NO | 10.58 | 10.50 | 0.08 | 4.28 | no
c1ccc(-c2ccccn2)nc1 | 10.45 | 10.37 | 0.08 | 4.23 | no
CC(=O)CC(C)=O | 9.39 | 9.31 | 0.08 | 3.80 | no

--- Section 2: DES Partners ---

Ligand: O=C(O)CN(CC(=O)O)CC(=O)O  (score=5.99, ΔlogK=0.08) — DES-compatible: YES
  partner | min_tm_k | eutectic_ratio | tm_src | rationale
  NC(=O)NCCO | 342.6 | 0.10 | qspr (0.76) | min Tm=342.58 K, absolute<= 350.00 K, relative_drop=0.112
  NS(=O)(=O)C(C)(C)C | 325.2 | 0.30 | qspr (0.68) | min Tm=325.21 K, absolute<= 350.00 K, relative_drop=0.163
  NS(=O)(=O)C | 316.4 | 0.10 | qspr (0.47) | min Tm=316.39 K, absolute<= 350.00 K, relative_drop=0.051
  c1cc[nH]n1.[Cl-] | 284.7 | 0.10 | qspr (0.44) | min Tm=284.68 K, absolute<= 350.00 K, relative_drop=0.080
  O=S(=O)(CC)CC | 335.5 | 0.10 | qspr (0.60) | min Tm=335.49 K, absolute<= 350.00 K, relative_drop=0.037
  C[N+](C)(C)C.[Cl-] | 406.3 | 0.50 | experimental (0.95) | min Tm=406.32 K, absolute<= 350.00 K, relative_drop=0.118
  CC(=O)N | 336.2 | 0.10 | experimental (0.95) | min Tm=336.19 K, absolute<= 350.00 K, relative_drop=0.050
  NC(=O)N(CC)CC | 378.1 | 0.20 | qspr (0.48) | min Tm=378.08 K, absolute<= 350.00 K, relative_drop=0.083
  C[N+](C)(C)CCO.[Cl-] | 388.3 | 0.40 | experimental (0.95) | min Tm=388.30 K, absolute<= 350.00 K, relative_drop=0.157
  CCOCC | 309.6 | 0.10 | qspr (0.78) | min Tm=309.60 K, absolute<= 350.00 K, relative_drop=-0.981
  COCCOCCOC | 259.3 | 0.10 | qspr (0.71) | min Tm=259.33 K, absolute<= 350.00 K, relative_drop=-0.136
  [O-]C(=O)CC(=O)[O-].[CH3+] | 366.6 | 0.20 | qspr (0.46) | min Tm=366.65 K, absolute<= 350.00 K, relative_drop=0.124
  O=S(=O)(C)CC | 341.8 | 0.10 | qspr (0.40) | min Tm=341.77 K, absolute<= 350.00 K, relative_drop=-0.485
  O=P(C)(C)CCO | 326.5 | 0.10 | qspr (0.41) | min Tm=326.47 K, absolute<= 350.00 K, relative_drop=-0.107
  O=S(=O)(C)S(C)(=O)=O | 376.0 | 0.10 | qspr (0.51) | min Tm=376.03 K, absolute<= 350.00 K, relative_drop=0.026
  NC(=O)N | 375.8 | 0.10 | experimental (0.95) | min Tm=375.76 K, absolute<= 350.00 K, relative_drop=0.074
  O=P(C)(C)CC | 328.6 | 0.10 | qspr (0.40) | min Tm=328.62 K, absolute<= 350.00 K, relative_drop=-0.400
  OCC(O)CO | 354.7 | 0.10 | experimental (0.95) | min Tm=354.74 K, absolute<= 350.00 K, relative_drop=-0.218
  O=C1NC(=O)NC1 | 388.6 | 0.30 | qspr (0.40) | min Tm=388.60 K, absolute<= 350.00 K, relative_drop=0.156
