=== Selectivity-DES Pipeline: Ni2+ over Co2+ ===
Outer cycles run: 2 | Converged: no
Shortlisted ligands: 5 | DES-compatible: 5
====================================================

--- Section 1: Selectivity Results ---

ligand | log_k_target | log_k_competitor | delta_log_k | score | des_compatible
CC(CN)C[C@H](N)C(=O)NCC(=O)O | 15.34 | 15.26 | 0.08 | 6.18 | yes
O=C(O)C[C@H](NC(=O)O)C(=O)O | 15.15 | 15.07 | 0.08 | 6.11 | yes
CC(CCO)C[C@H](N)C(=O)NCC(=O)O | 15.11 | 15.03 | 0.08 | 6.09 | yes
CC(CO)CC[C@H](N)C(=O)NCC(=O)O | 15.11 | 15.03 | 0.08 | 6.09 | yes
CC(CO)C[C@H](N)C(=O)NCC(=O)O | 15.08 | 15.00 | 0.08 | 6.08 | yes
CC(CO)[C@H](N)C(=O)NCC(=O)O | 15.05 | 14.97 | 0.08 | 6.07 | no
O=C(O)CN(CC(=O)O)CC(=O)O | 14.86 | 14.78 | 0.08 | 5.99 | no
Nc1ccc(S(=O)(=O)Nc2nccs2)cc1 | 14.76 | 14.68 | 0.08 | 5.95 | no
Nc1ccc(S(=O)(=S)Nc2nccs2)cc1 | 13.98 | 13.90 | 0.08 | 5.64 | no
NNC(=O)c1ccc(O)cc1 | 13.24 | 13.16 | 0.08 | 5.34 | no
O=C(O)CNCC(=O)O | 13.07 | 12.99 | 0.08 | 5.28 | no
O=C(Nc1ccccc1)C(O)=Nc1ccccc1 | 12.86 | 12.78 | 0.08 | 5.19 | no
NC1=CCC=NC=C1N | 11.92 | 11.84 | 0.08 | 4.82 | no
NC(=O)CNC(=O)C(F)(F)F | 11.90 | 11.82 | 0.08 | 4.81 | no
O=C(O)c1ccccc1O | 11.75 | 11.67 | 0.08 | 4.75 | no
O=C(N=Nc1ccccc1)c1ccccc1 | 11.29 | 11.21 | 0.08 | 4.56 | no
NCC(=O)O | 11.23 | 11.15 | 0.08 | 4.54 | no
Oc1ccccc1O | 10.89 | 10.81 | 0.08 | 4.41 | no
Oc1cccc2ncccc12 | 10.87 | 10.79 | 0.08 | 4.40 | no
c1cnc2ccc3ncccc3c2c1 | 10.84 | 10.76 | 0.08 | 4.39 | no
CC(C)NCC(=O)O | 10.70 | 10.62 | 0.08 | 4.33 | no
CC(=O)NO | 10.58 | 10.50 | 0.08 | 4.28 | no
Nc1ccccn1 | 10.52 | 10.44 | 0.08 | 4.25 | no
c1ccc(-c2ccccn2)nc1 | 10.45 | 10.37 | 0.08 | 4.23 | no
C1CCNCCNCC1 | 9.77 | 9.69 | 0.08 | 3.96 | no
CC(=O)CC(C)=O | 9.39 | 9.31 | 0.08 | 3.80 | no
c1ccncc1 | 8.68 | 8.60 | 0.08 | 3.52 | no
CCNCC | 8.26 | 8.18 | 0.08 | 3.35 | no

--- Section 2: DES Partners ---

Ligand: CC(CN)C[C@H](N)C(=O)NCC(=O)O  (score=6.18, ΔlogK=0.08) — DES-compatible: YES
  partner | min_tm_k | eutectic_ratio | tm_src | rationale
  OC[C@H](O)[C@H](O)CO | 328.9 | 0.20 | experimental (0.95) | min Tm=328.94 K, absolute<= 350.00 K, relative_drop=0.167
  NC[C@@H](O)[C@@H](O)CO | 326.8 | 0.20 | qspr (0.70) | min Tm=326.77 K, absolute<= 350.00 K, relative_drop=0.175
  NC[C@@H](O)[C@@H](O)CCO | 335.7 | 0.20 | qspr (0.74) | min Tm=335.70 K, absolute<= 350.00 K, relative_drop=0.127
  NCC[C@@H](O)[C@@H](O)CO | 330.8 | 0.20 | qspr (0.74) | min Tm=330.80 K, absolute<= 350.00 K, relative_drop=0.139
  O=C(O)C[C@H](N)C(=O)O | 349.3 | 0.50 | experimental (0.95) | min Tm=349.31 K, absolute<= 350.00 K, relative_drop=0.301
  OCC[C@@H](O)[C@@H](O)CO | 313.5 | 0.20 | qspr (0.81) | min Tm=313.51 K, absolute<= 350.00 K, relative_drop=0.158
  O=C(O)C[C@H](N)CC(=O)NCC(=O)O | 431.3 | 0.50 | qspr (0.57) | min Tm=431.35 K, absolute<= 350.00 K, relative_drop=0.121
  NC(=S)C[C@H](N)CC(=O)O | 423.1 | 0.40 | qspr (0.43) | min Tm=423.13 K, absolute<= 350.00 K, relative_drop=0.154
  NC(=O)C[C@H](N)CC(=O)O | 373.3 | 0.40 | qspr (0.70) | min Tm=373.30 K, absolute<= 350.00 K, relative_drop=0.253
  NC(=O)C[C@H](N)CC(=O)N | 384.4 | 0.20 | qspr (0.57) | min Tm=384.37 K, absolute<= 350.00 K, relative_drop=0.186
  CC(O)CO | 262.4 | 0.10 | experimental (0.95) | min Tm=262.43 K, absolute<= 350.00 K, relative_drop=-0.107
  O=C(O)C[C@H](N)CC(=O)O | 365.1 | 0.50 | qspr (0.57) | min Tm=365.14 K, absolute<= 350.00 K, relative_drop=0.252
  OCC(O)CO | 267.0 | 0.10 | experimental (0.95) | min Tm=267.05 K, absolute<= 350.00 K, relative_drop=0.083
  OCCO | 298.2 | 0.10 | experimental (0.95) | min Tm=298.17 K, absolute<= 350.00 K, relative_drop=-0.144
  CC(N)CCO | 297.9 | 0.10 | qspr (0.68) | min Tm=297.89 K, absolute<= 350.00 K, relative_drop=0.061
  NC[C@@H](N)[C@@H](O)CO | 353.1 | 0.30 | qspr (0.57) | min Tm=353.15 K, absolute<= 350.00 K, relative_drop=0.185
  CC(O)CCCO | 282.7 | 0.10 | qspr (0.70) | min Tm=282.67 K, absolute<= 350.00 K, relative_drop=-0.024
  CC(=O)NCCO | 330.7 | 0.10 | qspr (0.64) | min Tm=330.65 K, absolute<= 350.00 K, relative_drop=0.074
  O=C1NC(=O)NC1 | 403.7 | 0.20 | qspr (0.40) | min Tm=403.71 K, absolute<= 350.00 K, relative_drop=0.125
  CC(=O)O | 341.9 | 0.10 | experimental (0.95) | min Tm=341.94 K, absolute<= 350.00 K, relative_drop=-0.180
  OCCCO | 316.0 | 0.10 | qspr (0.61) | min Tm=315.96 K, absolute<= 350.00 K, relative_drop=-0.077
